SLURM_JOBID=9538746
SLURM_JOB_NAME=neural_wind_tunnel
SLURM_JOB_NODELIST=viscam11
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /viscam/projects/neural_wind_tunnel/FluidX3D
[92mInfo[0m: Detected Operating System: Linux
[92mInfo[0m: Compiling with 64 CPU cores.
g++ -c src/setup.cpp -o temp/setup.o -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include
g++ temp/*.o -o bin/FluidX3D -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include -L./src/OpenCL/lib -lOpenCL  
.-----------------------------------------------------------------------------.
|                      [36m ______________  [0m[33m ______________ [0m                      |
|                       [36m\   ________  | [0m[33m|  ________   /[0m                       |
|                        [36m\  \       | | [0m[33m| |       /  /[0m                        |
|                         [36m\  \      | | [0m[33m| |      /  /[0m                         |
|                          [36m\  \     | | [0m[33m| |     /  /[0m                          |
|                           [36m\  \_.-"  | [0m[33m|  "-._/  /[0m                           |
|                            [36m\    _.-" [0m[95m_ [0m[33m"-._    /[0m                            |
|                             [36m\.-" [0m[95m_.-" "-._ [0m[33m"-./[0m                             |
|                              [95m .-"  .-"-.  "-. [0m                              |
|                               [95m\  v"     "v  /[0m                               |
|                                [95m\  \     /  /[0m                                |
|                                 [95m\  \   /  /[0m                                 |
|                                  [95m\  \ /  /[0m                                  |
|                                   [95m\  '  /[0m                                   |
|                                    [95m\   /[0m                                    |
|                                     [95m\ /[0m                FluidX3D Version 3.0 |
|                                      [95m'[0m     Copyright (c) Dr. Moritz Lehmann |
|-----------------------------------------------------------------------------|
| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |
| [92mInfo[0m: Re = 1621622                                                          |
|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|    6575 |    506 GB/s |       340 |        16538  84% |                  9s |
|    6575 |    506 GB/s |       340 |        16555  84% |                  9s |
|    6574 |    506 GB/s |       339 |        16572  84% |                  9s |
|    6574 |    506 GB/s |       339 |        16589  84% |                  9s |
|    6575 |    506 GB/s |       340 |        16606  84% |                  9s |
|    6575 |    506 GB/s |       340 |        16623  85% |                  9s |
|    6574 |    506 GB/s |       339 |        16640  85% |                  9s |
|    6574 |    506 GB/s |       339 |        16657  85% |                  9s |
|    6574 |    506 GB/s |       339 |        16674  85% |                  9s |
|    6574 |    506 GB/s |       339 |        16691  85% |                  9s |
|    6575 |    506 GB/s |       340 |        16707  85% |                  9s |
|    6575 |    506 GB/s |       340 |        16724  85% |                  9s |
|    6574 |    506 GB/s |       339 |        16741  85% |                  9s |
|    6574 |    506 GB/s |       339 |        16758  85% |                  9s |
|    6574 |    506 GB/s |       339 |        16775  85% |                  9s |
|    6574 |    506 GB/s |       339 |        16792  85% |                  8s |
|    6574 |    506 GB/s |       339 |        16809  86% |                  8s |
|    6574 |    506 GB/s |       339 |        16826  86% |                  8s |
|    6575 |    506 GB/s |       340 |        16843  86% |                  8s |
|    6575 |    506 GB/s |       340 |        16860  86% |                  8s |
|    6575 |    506 GB/s |       340 |        16878  86% |                  8s |
|    6575 |    506 GB/s |       340 |        16895  86% |                  8s |
|    6576 |    506 GB/s |       340 |        16910  86% |                  8s |
|    6575 |    506 GB/s |       340 |        16927  86% |                  8s |
|    6576 |    506 GB/s |       340 |        16944  86% |                  8s |
|    6575 |    506 GB/s |       340 |        16961  86% |                  8s |
|    6575 |    506 GB/s |       340 |        16978  86% |                  8s |
|    6575 |    506 GB/s |       340 |        16996  86% |                  8s |
|    6575 |    506 GB/s |       340 |        17013  87% |                  8s |
|    6575 |    506 GB/s |       340 |        17030  87% |                  8s |
|    6575 |    506 GB/s |       340 |        17047  87% |                  8s |
|    6575 |    506 GB/s |       340 |        17064  87% |                  8s |
|    6575 |    506 GB/s |       340 |        17081  87% |                  8s |
|    6577 |    506 GB/s |       340 |        17097  87% |                  8s |
|    6575 |    506 GB/s |       340 |        17114  87% |                  8s |
|    6575 |    506 GB/s |       340 |        17131  87% |                  7s |
|    6574 |    506 GB/s |       339 |        17148  87% |                  7s |
|    6574 |    506 GB/s |       339 |        17165  87% |                  7s |
|    6574 |    506 GB/s |       339 |        17182  87% |                  7s |
|    6574 |    506 GB/s |       339 |        17199  88% |                  7s |
|    6574 |    506 GB/s |       339 |        17216  88% |                  7s |
|    6574 |    506 GB/s |       339 |        17233  88% |                  7s |
|    6573 |    506 GB/s |       339 |        17250  88% |                  7s |
|    6572 |    506 GB/s |       339 |        17267  88% |                  7s |
|    6573 |    506 GB/s |       339 |        17284  88% |                  7s |
|    6574 |    506 GB/s |       339 |        17300  88% |                  7s |
|    6574 |    506 GB/s |       339 |        17317  88% |                  7s |
|    6573 |    506 GB/s |       339 |        17334  88% |                  7s |
|    6573 |    506 GB/s |       339 |        17351  88% |                  7s |
|    6572 |    506 GB/s |       339 |        17368  88% |                  7s |
|    6572 |    506 GB/s |       339 |        17385  88% |                  7s |
|    6572 |    506 GB/s |       339 |        17402  89% |                  7s |
|    6572 |    506 GB/s |       339 |        17419  89% |                  7s |
|    6572 |    506 GB/s |       339 |        17436  89% |                  7s |
|    6572 |    506 GB/s |       339 |        17453  89% |                  7s |
|    6572 |    506 GB/s |       339 |        17470  89% |                  6s |
|    6572 |    506 GB/s |       339 |        17486  89% |                  6s |
|    6574 |    506 GB/s |       339 |        17503  89% |                  6s |
|    6574 |    506 GB/s |       339 |        17520  89% |                  6s |
|    6573 |    506 GB/s |       339 |        17537  89% |                  6s |
|    6573 |    506 GB/s |       339 |        17554  89% |                  6s |
|    6573 |    506 GB/s |       339 |        17571  89% |                  6s |
|    6574 |    506 GB/s |       339 |        17588  89% |                  6s |
|    6573 |    506 GB/s |       339 |        17605  90% |                  6s |
|    6573 |    506 GB/s |       339 |        17623  90% |                  6s |
|    6573 |    506 GB/s |       339 |        17640  90% |                  6s |
|    6573 |    506 GB/s |       339 |        17657  90% |                  6s |
|    6573 |    506 GB/s |       339 |        17674  90% |                  6s |
|    6574 |    506 GB/s |       339 |        17689  90% |                  6s |
|    6574 |    506 GB/s |       339 |        17706  90% |                  6s |
|    6574 |    506 GB/s |       339 |        17724  90% |                  6s |
|    6574 |    506 GB/s |       339 |        17741  90% |                  6s |
|    6574 |    506 GB/s |       339 |        17758  90% |                  6s |
|    6574 |    506 GB/s |       339 |        17775  90% |                  6s |
|    6574 |    506 GB/s |       339 |        17792  91% |                  5s |
|    6575 |    506 GB/s |       340 |        17809  91% |                  5s |
|    6575 |    506 GB/s |       340 |        17826  91% |                  5s |
|    6575 |    506 GB/s |       340 |        17843  91% |                  5s |
|    6575 |    506 GB/s |       340 |        17860  91% |                  5s |
|    6576 |    506 GB/s |       340 |        17877  91% |                  5s |
|    6577 |    506 GB/s |       340 |        17893  91% |                  5s |
|    6577 |    506 GB/s |       340 |        17910  91% |                  5s |
|    6577 |    506 GB/s |       340 |        17927  91% |                  5s |
|    6576 |    506 GB/s |       340 |        17944  91% |                  5s |
|    6576 |    506 GB/s |       340 |        17961  91% |                  5s |
|    6574 |    506 GB/s |       339 |        17978  91% |                  5s |
|    6575 |    506 GB/s |       340 |        17995  92% |                  5s |
|    6574 |    506 GB/s |       339 |        18012  92% |                  5s |
|    6574 |    506 GB/s |       339 |        18029  92% |                  5s |
|    6574 |    506 GB/s |       339 |        18046  92% |                  5s |
|    6575 |    506 GB/s |       340 |        18063  92% |                  5s |
|    6577 |    506 GB/s |       340 |        18079  92% |                  5s |
|    6577 |    506 GB/s |       340 |        18096  92% |                  5s |
|    6576 |    506 GB/s |       340 |        18113  92% |                  5s |
|    6576 |    506 GB/s |       340 |        18130  92% |                  5s |
|    6575 |    506 GB/s |       340 |        18147  92% |                  4s |
|    6575 |    506 GB/s |       340 |        18164  92% |                  4s |
|    6575 |    506 GB/s |       340 |        18181  93% |                  4s |
|    6575 |    506 GB/s |       340 |        18198  93% |                  4s |
|    6576 |    506 GB/s |       340 |        18216  93% |                  4s |
|    6575 |    506 GB/s |       340 |        18233  93% |                  4s |
|    6575 |    506 GB/s |       340 |        18250  93% |                  4s |
|    6575 |    506 GB/s |       340 |        18267  93% |                  4s |
|    6575 |    506 GB/s |       340 |        18282  93% |                  4s |
|    6575 |    506 GB/s |       340 |        18299  93% |                  4s |
|    6574 |    506 GB/s |       339 |        18317  93% |                  4s |
|    6574 |    506 GB/s |       339 |        18334  93% |                  4s |
|    6574 |    506 GB/s |       339 |        18351  93% |                  4s |
|    6573 |    506 GB/s |       339 |        18368  93% |                  4s |
|    6572 |    506 GB/s |       339 |        18385  94% |                  4s |
|    6572 |    506 GB/s |       339 |        18402  94% |                  4s |
|    6571 |    506 GB/s |       339 |        18419  94% |                  4s |
|    6572 |    506 GB/s |       339 |        18436  94% |                  4s |
|    6571 |    506 GB/s |       339 |        18453  94% |                  4s |
|    6571 |    506 GB/s |       339 |        18470  94% |                  3s |
|    6572 |    506 GB/s |       339 |        18486  94% |                  3s |
|    6572 |    506 GB/s |       339 |        18503  94% |                  3s |
|    6573 |    506 GB/s |       339 |        18520  94% |                  3s |
|    6574 |    506 GB/s |       339 |        18537  94% |                  3s |
|    6573 |    506 GB/s |       339 |        18554  94% |                  3s |
|    6573 |    506 GB/s |       339 |        18571  94% |                  3s |
|    6573 |    506 GB/s |       339 |        18588  95% |                  3s |
|    6573 |    506 GB/s |       339 |        18605  95% |                  3s |
|    6574 |    506 GB/s |       339 |        18622  95% |                  3s |
|    6574 |    506 GB/s |       339 |        18639  95% |                  3s |
|    6574 |    506 GB/s |       339 |        18656  95% |                  3s |
|    6575 |    506 GB/s |       340 |        18672  95% |                  3s |
|    6574 |    506 GB/s |       340 |        18689  95% |                  3s |
|    6575 |    506 GB/s |       340 |        18706  95% |                  3s |
|    6574 |    506 GB/s |       339 |        18723  95% |                  3s |
|    6574 |    506 GB/s |       339 |        18740  95% |                  3s |
|    6574 |    506 GB/s |       339 |        18757  95% |                  3s |
|    6573 |    506 GB/s |       339 |        18774  96% |                  3s |
|    6574 |    506 GB/s |       339 |        18791  96% |                  3s |
|    6574 |    506 GB/s |       339 |        18808  96% |                  2s |
|    6575 |    506 GB/s |       340 |        18825  96% |                  2s |
|    6574 |    506 GB/s |       339 |        18843  96% |                  2s |
|    6574 |    506 GB/s |       339 |        18860  96% |                  2s |
|    6575 |    506 GB/s |       340 |        18875  96% |                  2s |
|    6574 |    506 GB/s |       339 |        18892  96% |                  2s |
|    6574 |    506 GB/s |       339 |        18909  96% |                  2s |
